sale_id,sale_ts,customer_id,product_id,store_id,employee_id,quantity,unit_price,coupon_code,discount_percent,mode
946,2025-05-18 06:22:06,C0011,1,3,125,5,33150,WELCOME5,50,Mobile App
947,2025-08-29 03:51:59,C0005,2,1,532,1,35731,FESTIVE20,20,Mobile App
948,2025-06-06 10:29:59,C0010,4,1,105,2,40051,FESTIVE20,20,In-Store
949,2025-04-14 01:22:03,C0018,8,3,533,4,12843,NEWYEAR10,10,Online
950,2025-02-20 09:40:27,C0016,4,2,510,2,29853,FLASH50,50,In-Store
951,2025-03-20 15:50:49,C0013,5,3,255,4,40454,FLASH50,0,Mobile App
952,2025-01-13 09:24:12,C0010,3,2,18,1,35515,NEWYEAR10,10,Mobile App
953,2025-07-02 10:04:45,C0012,5,2,147,4,12670,WELCOME5,25,Online
954,2025-08-23 10:11:24,C0007,6,3,545,2,43727,NEWYEAR10,15,Online
955,2025-08-19 20:19:13,C0008,5,1,579,5,47041,FESTIVE20,5,In-Store
956,2025-06-27 12:02:44,C0009,3,3,415,5,1183,FLASH50,15,In-Store
957,2025-08-30 23:16:43,C0015,6,4,115,5,21955,NEWYEAR10,0,Online
958,2025-02-02 16:02:30,C0013,1,1,135,5,33134,WELCOME5,0,Online
959,2025-06-07 11:28:47,C0016,4,2,290,1,16343,NEWYEAR10,50,Mobile App
960,2025-03-31 14:12:57,C0005,3,3,122,3,16936,FESTIVE20,25,Online
961,2025-07-04 14:01:55,C0002,5,3,438,2,22512,WELCOME5,20,Mobile App
962,2025-05-17 00:39:46,C0015,6,2,347,1,27364,FESTIVE20,5,Online
963,2025-07-28 12:49:36,C0006,7,1,38,1,37377,FESTIVE20,0,In-Store
964,2025-08-22 23:15:43,C0004,3,4,301,5,25847,NEWYEAR10,25,Mobile App
965,2025-02-14 12:16:56,C0016,7,1,486,3,42252,FLASH50,5,Online
966,2025-02-02 20:22:13,C0006,3,1,266,5,15375,WELCOME5,5,Mobile App
967,2025-02-04 23:33:13,C0013,5,3,263,3,44105,FLASH50,15,In-Store
968,2025-02-06 15:06:34,C0008,6,4,258,3,14492,WELCOME5,15,Mobile App
969,2025-01-07 22:13:24,C0015,5,1,295,4,12317,FESTIVE20,5,Mobile App
970,2025-07-09 04:48:59,C0019,1,4,582,4,16602,FLASH50,20,In-Store
971,2025-02-21 23:09:13,C0016,3,1,234,1,21032,NEWYEAR10,0,In-Store
972,2025-08-19 04:10:26,C0010,7,2,110,1,37323,FLASH50,15,In-Store
973,2025-08-14 12:30:24,C0004,2,3,91,1,3080,WELCOME5,25,In-Store
974,2025-03-30 10:05:56,C0016,3,4,377,4,44524,FLASH50,20,Online
975,2025-03-16 22:50:50,C0012,2,2,209,2,42064,WELCOME5,25,Mobile App
976,2025-05-06 10:57:10,C0003,8,1,14,3,34607,FLASH50,5,Mobile App
977,2025-03-27 17:02:08,C0002,1,4,53,4,43715,FLASH50,15,Mobile App
978,2025-03-27 11:51:32,C0020,3,2,244,3,46169,FLASH50,5,Online
979,2025-08-24 21:05:51,C0014,7,3,301,3,5959,WELCOME5,25,In-Store
980,2025-03-02 02:55:04,C0011,3,2,537,2,37980,NEWYEAR10,5,Online
981,2025-01-15 22:08:12,C0001,7,2,80,1,40645,FESTIVE20,20,Mobile App
982,2025-06-10 16:12:30,C0003,4,4,209,1,25855,NEWYEAR10,15,Online
983,2025-02-15 06:16:09,C0007,2,3,52,5,913,WELCOME5,25,Online
984,2025-04-16 16:40:18,C0018,4,4,400,5,19945,FESTIVE20,5,In-Store
985,2025-05-07 11:57:46,C0007,1,3,42,1,4538,FESTIVE20,20,Online
986,2025-06-05 21:04:36,C0002,4,3,456,3,46249,NEWYEAR10,25,Mobile App
987,2025-02-28 18:10:02,C0009,8,1,130,5,49322,FLASH50,10,In-Store
988,2025-07-12 12:26:01,C0012,8,3,492,2,9811,WELCOME5,50,In-Store
989,2025-01-25 00:25:30,C0005,5,1,144,5,12552,FLASH50,10,Online
990,2025-05-05 19:46:31,C0005,7,1,130,3,15425,NEWYEAR10,15,Mobile App
991,2025-02-06 07:33:31,C0014,2,3,192,4,40333,NEWYEAR10,10,Mobile App
992,2025-02-01 19:08:33,C0007,8,3,408,5,28614,WELCOME5,25,Mobile App
993,2025-02-23 10:44:14,C0010,7,1,161,3,27828,WELCOME5,20,In-Store
994,2025-06-01 19:15:52,C0011,1,3,472,5,15502,WELCOME5,25,Mobile App
995,2025-05-06 14:38:57,C0008,8,3,352,3,5828,WELCOME5,20,Mobile App
996,2025-06-12 00:20:22,C0009,8,2,149,4,16660,FESTIVE20,50,Online
997,2025-07-07 01:47:56,C0020,2,3,194,5,8388,WELCOME5,15,Mobile App
998,2025-01-08 20:41:48,C0007,6,1,15,2,19905,FLASH50,25,Online
999,2025-08-28 08:29:17,C0014,7,2,70,4,21084,FESTIVE20,15,Mobile App
1000,2025-02-06 10:53:46,C0007,1,3,240,5,31767,FESTIVE20,10,In-Store
